"candidate_id","candidate_first_name","candidate_last_name","candidate_mobile","candidate_alternate_mobile","candidate_email","candidate_skype","candidate_linkedIn_profile","candidate_skills","candidate_experience","candidate_expected_salary","candidate_expected_joining_date","candidate_marrital_status","candidate_machine_round","candidate_technical_interview_round","candidate_hr_interview_round","candidate_selection_status","candidate_feedback","source_of_candidate","candidate_address","candidate_document_proof","tenth_percentage","twelfth_percentage","graduationPercentage","profile","created_at","updated_at","__v"
"01","Mahima","Garg","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","Node.js, JavaScript","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","indore","candidate/document/1722245164646.pdf","90","99","98","01","2024-07-12T10:22:19.883Z","2024-07-29T09:26:04.653Z","0"
"02","Aparna","Garg","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","HTML, Python","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","rewa","candidate/document/1722245212222.pdf","90","99","98","01","2024-07-12T10:22:36.042Z","2024-07-29T09:26:52.223Z","0"
"03","Chetna","Garg","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","React, Wordpress","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","katni","candidate/document/1722245239838.pdf","90","99","98","01","2024-07-12T10:22:53.749Z","2024-07-29T09:27:19.838Z","0"
"04","Shruti","Garg","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","Node.js, React, HTML","4","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","NA","good","Universal","jabalpur","candidate/document/1722245306256.pdf","90","99","98","01","2024-07-12T10:23:10.752Z","2024-07-29T09:28:26.261Z","0"
"05","Preeti","Garg","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","Node.js, React, HTML","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1722245707707.pdf","90","99","98","01","2024-07-12T10:23:49.246Z","2024-07-29T09:35:07.709Z","0"
"06","Preet","Garg","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","React","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1722262155259.pdf","90","99","98","01","2024-07-12T10:24:06.290Z","2024-07-29T14:09:15.264Z","0"
"07","Himanshu","Garg","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720786623062.pdf","90","99","98","02","2024-07-12T10:26:12.262Z","2024-07-12T12:17:03.064Z","0"
"09","Aarti","Garg","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","NA","good","Universal","test","candidate/document/1720786643244.pdf","90","99","98","02","2024-07-12T10:26:42.638Z","2024-07-12T12:17:23.245Z","0"
"10","Shivshankar","Garg","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720786652946.pdf","90","99","98","02","2024-07-12T10:27:03.401Z","2024-07-12T12:17:32.953Z","0"
"11","Urmila","Garg","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720785974611.pdf","90","99","98","02","2024-07-12T10:27:24.242Z","2024-07-12T12:06:14.612Z","0"
"14","Avi","Garg","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","NA","good","Universal","test","candidate/document/1720785997241.pdf","90","99","98","02","2024-07-12T10:28:21.705Z","2024-07-12T12:06:37.243Z","0"
"15","Rashi","Garg","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","HTML","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","confirm","good","Universal","test","candidate/document/1722262377611.pdf","90","99","98","02","2024-07-12T10:28:39.737Z","2024-07-29T14:12:57.619Z","0"
"18","Him","Garg","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720786683849.pdf","90","99","98","03","2024-07-12T10:29:52.981Z","2024-07-12T12:18:03.850Z","0"
"19","Monika","Garg","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720786692099.pdf","90","99","98","03","2024-07-12T10:30:11.912Z","2024-07-12T12:18:12.103Z","0"
"20","Alka","Jaiswal","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720786703183.pdf","90","99","98","03","2024-07-12T10:30:31.070Z","2024-07-12T12:18:23.196Z","0"
"21","Prateek","Jaiswal","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720786717941.pdf","90","99","98","03","2024-07-12T10:30:48.495Z","2024-07-12T12:18:37.943Z","0"
"22","Sakuntala","Jaiswal","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720786728372.pdf","90","99","98","03","2024-07-12T10:31:08.975Z","2024-07-12T12:18:48.376Z","0"
"23","Mukesh","Jaiswal","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720786736786.pdf","90","99","98","03","2024-07-12T10:31:23.536Z","2024-07-12T12:18:56.788Z","0"
"24","Jugul","Jaiswal","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720786745784.pdf","90","99","98","04","2024-07-12T10:31:51.915Z","2024-07-12T12:19:05.785Z","0"
"25","Nisha","Jaiswal","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720786756981.pdf","90","99","98","04","2024-07-12T10:32:20.853Z","2024-07-12T12:19:16.982Z","0"
"27","Deepika","Gupta","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720786780269.pdf","90","99","98","04","2024-07-12T10:33:06.633Z","2024-07-12T12:19:40.272Z","0"
"28","Dipti","Sharma","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720786791071.pdf","90","99","98","04","2024-07-12T10:33:24.874Z","2024-07-12T12:19:51.072Z","0"
"29","Anjali","Kushwaha","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720786806036.pdf","90","99","98","05","2024-07-12T10:34:00.789Z","2024-07-12T12:20:06.037Z","0"
"30","Palak","Kushwaha","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720786842347.pdf","90","99","98","05","2024-07-12T10:34:14.759Z","2024-07-12T12:20:42.350Z","0"
"31","Akanksha","Pandey","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720786857705.pdf","90","99","98","05","2024-07-12T10:34:38.103Z","2024-07-12T12:20:57.709Z","0"
"32","Bhavika","Mishra","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720787016821.pdf","90","99","98","05","2024-07-12T10:34:55.921Z","2024-07-12T12:23:36.822Z","0"
"33","Riya","Patel","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787059940.pdf","90","99","98","05","2024-07-12T10:35:21.519Z","2024-07-12T12:24:19.942Z","0"
"34","Manshi","Patel","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787084826.pdf","90","99","98","06","2024-07-12T10:35:45.249Z","2024-07-12T12:24:44.827Z","0"
"35","Shraddha","Kanoje","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787093606.pdf","90","99","98","06","2024-07-12T10:36:04.460Z","2024-07-12T12:24:53.613Z","0"
"36","Neelam","Pandey","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787109192.pdf","90","99","98","06","2024-07-12T10:36:21.392Z","2024-07-12T12:25:09.194Z","0"
"37","Shrashti","Mishra","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720787234479.pdf","90","99","98","06","2024-07-12T10:36:39.187Z","2024-07-12T12:27:14.494Z","0"
"38","Aasna","Patel","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787242286.pdf","90","99","98","06","2024-07-12T10:36:56.692Z","2024-07-12T12:27:22.287Z","0"
"39","Muskan","Shukla","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787251626.pdf","90","99","98","07","2024-07-12T10:37:31.639Z","2024-07-12T12:27:31.627Z","0"
"40","Shyam","Yadhuvanshi","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787264428.pdf","90","99","98","07","2024-07-12T10:37:52.679Z","2024-07-12T12:27:44.431Z","0"
"41","Raghav","Sir","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787278221.pdf","90","99","98","07","2024-07-12T10:38:25.530Z","2024-07-12T12:27:58.222Z","0"
"42","Noopur","Jaiswal","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787452256.pdf","90","99","98","07","2024-07-12T10:38:58.089Z","2024-07-12T12:30:52.260Z","0"
"43","Rashmi","Jaiswal","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787460228.pdf","90","99","98","07","2024-07-12T10:39:18.504Z","2024-07-12T12:31:00.229Z","0"
"44","Ekta","Soni","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787475663.pdf","90","99","98","08","2024-07-12T10:40:07.900Z","2024-07-12T12:31:15.664Z","0"
"45","Akku","Mishra","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787467209.pdf","90","99","98","08","2024-07-12T10:40:25.523Z","2024-07-12T12:31:07.218Z","0"
"46","Shubham","Mishra","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787488634.pdf","90","99","98","08","2024-07-12T10:41:07.669Z","2024-07-12T12:31:28.641Z","0"
"47","Manik","Deore","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720787718553.pdf","90","99","98","08","2024-07-12T10:42:11.419Z","2024-07-12T12:35:18.554Z","0"
