"candidate_id","candidate_first_name","candidate_last_name","candidate_mobile","candidate_alternate_mobile","candidate_email","candidate_skype","candidate_linkedIn_profile","candidate_skills","candidate_experience","candidate_expected_salary","candidate_expected_joining_date","candidate_marrital_status","candidate_machine_round","candidate_technical_interview_round","candidate_hr_interview_round","candidate_selection_status","candidate_feedback","source_of_candidate","candidate_address","candidate_document_proof","tenth_percentage","twelfth_percentage","graduationPercentage","profile","created_at","updated_at","__v"
"48","Ajay","Vishwakarma","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787729623.pdf","90","99","98","08","2024-07-12T10:42:32.415Z","2024-07-12T12:35:29.630Z","0"
"49","Ajayyy","Vishwakarma","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787756637.pdf","90","99","98","09","2024-07-12T10:43:32.090Z","2024-07-12T12:35:56.638Z","0"
"50","Vivek","Vishwakarma","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787820765.pdf","90","99","98","09","2024-07-12T10:44:08.979Z","2024-07-12T12:37:00.766Z","0"
"51","Vivekg","Vishwakarma","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787826989.pdf","90","99","98","09","2024-07-12T10:44:24.777Z","2024-07-12T12:37:06.995Z","0"
"52","Vikaram","Vishwakarma","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787837134.pdf","90","99","98","09","2024-07-12T10:44:42.224Z","2024-07-12T12:37:17.135Z","0"
"53","Sachin","Vishwakarma","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787998609.pdf","90","99","98","09","2024-07-12T10:45:08.139Z","2024-07-12T12:39:58.612Z","0"
"54","Sachina","Sss","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720788041560.pdf","90","99","98","09","2024-07-12T10:45:28.342Z","2024-07-12T12:40:41.561Z","0"
"55","Sachinab","Sss","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720788017724.pdf","90","99","98","09","2024-07-12T10:45:50.394Z","2024-07-12T12:40:17.728Z","0"
"56","Smriti","Irani","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720788030845.pdf","90","99","98","10","2024-07-12T10:47:29.154Z","2024-07-12T12:40:30.847Z","0"
"57","Shaily","Irani","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720787561837.pdf","90","99","98","10","2024-07-12T10:47:45.685Z","2024-07-12T12:32:41.838Z","0"
"58","Samrat","Irani","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787571135.pdf","90","99","98","10","2024-07-12T10:48:00.028Z","2024-07-12T12:32:51.138Z","0"
"59","Shiva","Irani","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787648881.pdf","90","99","98","10","2024-07-12T10:48:15.022Z","2024-07-12T12:34:08.885Z","0"
"60","Shivaksha","Irani","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720787659384.pdf","90","99","98","10","2024-07-12T10:48:32.238Z","2024-07-12T12:34:19.385Z","0"
"61","Ajays","Vishwakarma","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787674655.pdf","90","99","98","11","2024-07-12T10:49:11.892Z","2024-07-12T12:34:34.666Z","0"
"62","Atul","Tiwari","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787398337.pdf","90","99","98","11","2024-07-12T10:49:35.430Z","2024-07-12T12:29:58.339Z","0"
"63","Albert","Tiwari","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787409568.pdf","90","99","98","11","2024-07-12T10:52:52.194Z","2024-07-12T12:30:09.573Z","0"
"64","Abram","Tiwari","7067424674","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","NA","good","Universal","test","candidate/document/1720787419052.pdf","90","99","98","11","2024-07-12T10:53:22.782Z","2024-07-12T12:30:19.054Z","0"
"65","Amos","Tiwari","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787427551.pdf","90","99","98","11","2024-07-12T10:53:45.681Z","2024-07-12T12:30:27.558Z","0"
"66","Augustine","Tiwari","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787434147.pdf","90","99","98","11","2024-07-12T10:54:42.504Z","2024-07-12T12:30:34.157Z","0"
"67","Milan","Tiwari","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720788089970.pdf","90","99","98","12","2024-07-12T10:55:45.350Z","2024-07-12T12:41:29.971Z","0"
"68","Mehar","Tiwari","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720788120021.pdf","90","99","98","12","2024-07-12T10:56:01.420Z","2024-07-12T12:42:00.023Z","0"
"69","Mahit","Tiwari","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720788128881.pdf","90","99","98","12","2024-07-12T10:56:21.187Z","2024-07-12T12:42:08.882Z","0"
"70","Mehransh","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720788140965.pdf","90","99","98","12","2024-07-12T10:56:40.469Z","2024-07-12T12:42:20.981Z","0"
"71","Moukthika","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720788151428.pdf","90","99","98","12","2024-07-12T10:56:57.176Z","2024-07-12T12:42:31.429Z","0"
"72","Mokshagna","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720787507687.pdf","90","99","98","12","2024-07-12T10:57:10.565Z","2024-07-12T12:31:47.688Z","0"
"73","Beatrix","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787517739.pdf","90","99","98","13","2024-07-12T10:57:40.314Z","2024-07-12T12:31:57.741Z","0"
"74","Brooklyn","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787527457.pdf","90","99","98","13","2024-07-12T10:57:57.175Z","2024-07-12T12:32:07.463Z","0"
"75","Bingham","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","NA","good","Universal","test","candidate/document/1720787537426.pdf","90","99","98","13","2024-07-12T10:58:26.364Z","2024-07-12T12:32:17.432Z","0"
"76","Banks","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787546892.pdf","90","99","98","13","2024-07-12T10:58:40.451Z","2024-07-12T12:32:26.894Z","0"
"77","Bailey","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787348606.pdf","90","99","98","13","2024-07-12T10:58:58.124Z","2024-07-12T12:29:08.621Z","0"
"78","Bardot","Garg","5036859685","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MERN Developer","3","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787362846.pdf","90","99","98","13","2024-07-12T10:59:14.505Z","2024-07-12T12:29:22.878Z","0"
"79","Vivekwordpress","Sir","4578965241","32456321344","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","WordPress Developer","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787355054.pdf","98","78","66","04","2024-07-12T11:01:59.012Z","2024-07-12T12:29:15.059Z","0"
"80","Vishal","Sir","4578965241","32456321344","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","WordPress Developer","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787387020.pdf","98","78","66","04","2024-07-12T11:02:20.014Z","2024-07-12T12:29:47.034Z","0"
"81","Yogesh","Mishra","4578965241","32456321344","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","WordPress Developer","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787372416.pdf","98","78","66","05","2024-07-12T11:03:06.107Z","2024-07-12T12:29:32.429Z","0"
"82","Arun","Shrama","4578965241","32456321344","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","WordPress Developer","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Rejected","good","Universal","test","candidate/document/1720787295886.pdf","98","78","66","06","2024-07-12T11:03:54.228Z","2024-07-12T12:28:15.893Z","0"
"83","Ravendra","Sir","4578965241","32456321344","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","WordPress Developer","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","On Hold","good","Universal","test","candidate/document/1720787305023.pdf","98","78","66","07","2024-07-12T11:04:24.706Z","2024-07-12T12:28:25.035Z","0"
"84","Anil","Sir","4578965241","32456321344","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","WordPress Developer","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787313628.pdf","98","78","66","08","2024-07-12T11:05:26.437Z","2024-07-12T12:28:33.629Z","0"
"85","Rohit","Sir","4578965241","32456321344","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","WordPress Developer","6","1000000","2024-07-02T00:00:00.000Z","unmarried","1","1","1","Hired","good","Universal","test","candidate/document/1720787322652.pdf","98","78","66","10","2024-07-12T11:05:42.982Z","2024-07-12T12:28:42.665Z","0"
"88","Rupalif","A","7067424674","8855669977","[email]","","","Drupal Developer","4","60000","","","","","","Hired","","","test","","","","","07","2024-07-12T13:52:40.662Z","2024-07-12T13:52:58.626Z","0"
"89","Arpita","Garg","7067424674","7067424674","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","MEAN Developer","6","1000000","2024-07-09T00:00:00.000Z","","","","","","","","","candidate/document/1721035749763.pdf","","","","02","2024-07-15T09:29:09.779Z","2024-07-15T09:29:09.779Z","0"
"90","Simran","A","4578965241","8855669977","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","Node.js","2","1000000","","","","","","","","","test","","","","","07","2024-07-17T09:47:45.199Z","2024-07-17T09:47:45.199Z","0"
"91","Simran1","A","4578965241","8855669977","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","Magento","2","1000000","","","","","","","","","test","","","","","07","2024-07-17T09:49:52.760Z","2024-07-17T09:49:52.760Z","0"
"93","Test","A","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","Node.js, HTML, Php, Apache","4","60000","","","","","","","","","test","","","","","13","2024-07-17T13:37:45.222Z","2024-07-17T13:37:45.222Z","0"
"96","Teacher","A","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","Node.js, HTML, Php, Apache","4","60000","","","","","","","","","test","","","","","13","2024-07-17T13:38:35.699Z","2024-07-17T13:38:35.699Z","0"
"94","Jyoti T","A","4578965241","7766554433","[email]","live:.cid.323601a149467e45","https://www.linkedin.com/in/mahima-garg-335061298/","Node.js, JavaScript, Python, HTML","4","1000000","2024-07-09T00:00:00.000Z","unmarried","1","1","1","Rejected","good","","test","candidate/document/1721293727376.pdf","90","87","89","08","2024-07-17T13:55:59.820Z","2024-07-18T09:08:47.384Z","0"